osu file format v14

[General]
AudioFilename: audio.mp3
AudioLeadIn: 0
PreviewTime: 869067
Countdown: 0
SampleSet: Soft
StackLeniency: 0.4
Mode: 0
LetterboxInBreaks: 0
WidescreenStoryboard: 1

[Editor]
Bookmarks: 540,439745,442929,664101
DistanceSpacing: 0.4
BeatDivisor: 4
GridSize: 4
TimelineZoom: 2.6632

[Metadata]
Title:Painters of the Tempest (Part II): Triptych Lux
TitleUnicode:Painters of the Tempest (Part II): Triptych Lux
Artist:Ne Obliviscaris
ArtistUnicode:Ne Obliviscaris
Creator:mithew
Version:Reveries from the Stained Glass Womb
Source:
Tags:wyrmholes creator cynosure curator citadel progressive metal rsi deathstream movement marathon
BeatmapID:1529189
BeatmapSetID:724192

[Difficulty]
HPDrainRate:6
CircleSize:4.2
OverallDifficulty:9.3
ApproachRate:9.6
SliderMultiplier:1.82
SliderTickRate:1

[Events]
//Background and Video events
0,0,"-qd8a2VK.png",0,0
//Break Periods
2,101762,107192
2,254567,272525
2,423898,442420
2,682434,684925
2,686701,689192
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Sound Samples

[TimingPoints]
540,279.06976744186,3,3,1,45,1,0
540,-133.333333333333,3,2,1,45,0,0
3888,-133.333333333333,3,2,1,45,0,0
6400,-133.333333333333,3,2,4,45,0,0
7237,-133.333333333333,3,2,4,45,0,0
10586,-100,3,3,1,60,0,0
12260,-133.333333333333,3,3,1,60,0,0
13935,-100,3,3,1,60,0,0
15609,-133.333333333333,3,3,1,60,0,0
16028,-133.333333333333,3,3,2,60,0,0
16446,-133.333333333333,3,3,1,60,0,0
17284,-100,3,3,1,60,0,0
18609,-100,3,3,1,5,0,0
18679,-100,3,3,1,60,0,0
18958,-133.333333333333,3,3,1,60,0,0
19377,-133.333333333333,3,3,2,60,0,0
19795,-133.333333333333,3,3,1,60,0,0
20633,-100,3,3,1,60,0,0
22307,-133.333333333333,3,3,1,60,0,0
22726,-133.333333333333,3,3,2,60,0,0
23144,-133.333333333333,3,3,1,60,0,0
23981,-100,3,3,1,60,0,0
25307,-100,3,3,1,5,0,0
25377,-100,3,3,1,60,0,0
25656,-133.333333333333,3,3,1,60,0,0
26074,-133.333333333333,3,3,2,60,0,0
26493,-133.333333333333,3,3,1,60,0,0
27330,-90.9090909090909,3,3,1,60,0,0
28167,-111.111111111111,3,3,1,60,0,0
30679,-100,3,3,1,60,0,0
32353,-133.333333333333,3,3,1,60,0,0
32772,-133.333333333333,3,3,2,60,0,0
33191,-133.333333333333,3,3,1,60,0,0
